"","weatherCloudCover","weatherVisibillity","weatherWindBearing","weatherWindSpeed","weatherHumidity","weatherDewPoint","weatherTempMax","weatherTempMin","weatherPrecip","weatherMoonPhase","weatherSunset","weatherSunrise","weatherIcon","weatherSummary","weatherPressure","weatherOzone","weatherDate"
"1",0.3,10,213,3.12,0.65,58.68,87.7,58.01,0,0.2,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1018.34,327.59,2016-06-09
"2",0.15,9.77,271,3.29,0.58,49.66,82.47,53.41,0,0.16,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1017.58,337.94,2016-06-08
"3",0.22,9.88,291,5.2,0.61,47.81,72.53,55.23,0,0.13,"NA","NA","partly-cloudy-day","Mostly cloudy in the morning.",1013.64,343.46,2016-06-07
"4",0.22,10,275,6.44,0.66,57.66,78.25,62.76,0.0026,0.1,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1006.15,345.1,2016-06-06
"5",0.3,10,223,7.03,0.7,61.78,82.5,63.43,7e-04,0.06,"NA","NA","partly-cloudy-day","Mostly cloudy starting in the evening.",1008.65,314.76,2016-06-05
"6",0.93,7.23,212,7.05,0.86,66.63,76.84,67.93,0.0286,0.03,"NA","NA","rain","Rain throughout the day.",1008.06,311.41,2016-06-04
"7",0.69,7.49,185,2.39,0.81,67.24,83.38,65.97,0.0092,0.98,"NA","NA","rain","Light rain until afternoon, starting again in the evening.",1013.54,304.73,2016-06-03
"8",0.7,7.57,242,2.03,0.81,67.42,82.66,66.36,0.0213,0.95,"NA","NA","rain","Rain until evening.",1016.64,312.52,2016-06-02
"9",0.75,8.88,228,2.83,0.79,67.11,81.34,67.94,0.0137,0.91,"NA","NA","rain","Rain until evening, starting again overnight.",1016.52,312.84,2016-06-01
"10",0.21,9.02,151,2.7,0.68,63.41,88.68,61.92,0.0057,0.87,"NA","NA","rain","Light rain starting in the afternoon.",1015.04,330.42,2016-05-31
"11",0.31,9.45,39,2.37,0.68,60.12,86.93,59.24,2e-04,0.83,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.97,326.68,2016-05-30
"12",0.17,9.05,318,1.06,0.76,63.46,83.33,61.14,0.0015,0.8,"NA","NA","rain","Drizzle in the evening.",1015.79,328.56,2016-05-29
"13",0.67,9.64,145,1.97,0.78,64.11,80.9,63.04,0.0016,0.76,"NA","NA","partly-cloudy-day","Mostly cloudy throughout the day.",1018.89,314.85,2016-05-28
"14",0.24,9.59,176,3.13,0.72,65.13,85.87,64.23,0,0.72,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon.",1018.99,320.64,2016-05-27
"15",0.16,9.13,175,3.19,0.7,63.57,87.98,61.71,0.0041,0.69,"NA","NA","rain","Light rain in the afternoon and evening.",1017.38,312.53,2016-05-26
"16",0.3,9.14,208,4.64,0.76,62.34,77.27,63.42,0.0023,0.65,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1018.8,NA,2016-05-25
"17",0.21,9.66,192,3.52,0.67,54.91,83.23,51.05,2e-04,0.62,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1020.62,NA,2016-05-24
"18",0.22,8.07,249,2.2,0.66,51.18,80.5,50.65,0,0.59,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1018.75,NA,2016-05-23
"19",0.28,6.21,352,2.18,0.77,51.45,73.21,50.56,0,0.56,"NA","NA","fog","Foggy in the morning.",1016.36,NA,2016-05-22
"20",0.38,9.07,325,3.66,0.74,50.06,70.42,53.35,0.0052,0.53,"NA","NA","rain","Rain in the evening.",1014.14,NA,2016-05-21
"21",0.77,7.45,264,3.36,0.87,57.04,69.49,56.8,0.0078,0.48,"NA","NA","rain","Rain in the afternoon.",1013.69,NA,2016-05-20
"22",0.34,8.36,116,6.12,0.73,48.98,72.88,45.63,0.0172,0.46,"NA","NA","rain","Heavy rain starting in the evening.",1019.5,NA,2016-05-19
"23",0.34,6.28,33,4.43,0.72,45.61,69.73,45.91,0,0.43,"NA","NA","fog","Foggy in the morning.",1021.01,NA,2016-05-18
"24",0.63,7.21,20,3.69,0.88,49.34,55.34,49.31,0.0139,0.4,"NA","NA","rain","Rain in the morning.",1018.53,NA,2016-05-17
"25",1,8.81,52,3.45,0.81,46.36,54.56,48.75,0.0067,0.37,"NA","NA","rain","Rain in the morning.",1021.82,NA,2016-05-16
"26",0.19,10,290,1.9,0.53,32.25,62.4,36.58,0,0.34,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1023.89,NA,2016-05-15
"27",0.58,10,276,7.82,0.55,32.99,58.19,43.28,0,0.31,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1018.48,NA,2016-05-14
"28",0.4,9.26,266,5.23,0.77,44.99,59.6,44.8,0.0042,0.28,"NA","NA","rain","Light rain in the morning and afternoon.",1012.47,NA,2016-05-13
"29",0.4,9.02,272,7.35,0.68,52.55,70.62,56.33,0.002,0.25,"NA","NA","rain","Light rain in the morning.",1014.28,NA,2016-05-12
"30",0.35,8.92,215,5.22,0.73,60.46,81.45,62.18,0.0115,0.21,"NA","NA","rain","Heavy rain in the morning and evening.",1016,NA,2016-05-11
"31",0.36,9.06,218,3.11,0.76,59.37,79.32,58.72,0.0116,0.18,"NA","NA","rain","Rain in the morning.",1018.01,NA,2016-05-10
"32",0.34,8.12,194,2.31,0.68,54.74,79.24,56.88,0.0043,0.15,"NA","NA","rain","Rain starting in the evening.",1017.92,NA,2016-05-09
"33",0.41,9.12,51,2.32,0.79,52.01,67.28,51.67,4e-04,0.11,"NA","NA","partly-cloudy-day","Mostly cloudy starting in the afternoon, continuing until evening.",1017.23,NA,2016-05-08
"34",0.43,9.71,270,6.44,0.64,47.74,67.23,55.39,0.0029,0.07,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1012.49,NA,2016-05-07
"35",0.25,9.98,237,5.89,0.63,46.87,71,43.95,0,0.04,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1008.05,NA,2016-05-06
"36",0.39,9.66,313,7.41,0.63,42.87,66.2,47.9,8e-04,0.01,"NA","NA","partly-cloudy-night","Partly cloudy starting in the evening.",1009.82,NA,2016-05-05
"37",0.8,7.65,293,4.97,0.83,43.41,50.57,44.79,0.0104,0.96,"NA","NA","rain","Light rain in the afternoon.",1006.84,NA,2016-05-04
"38",0.75,7.93,247,5,0.77,47.54,64.03,50.41,0.0057,0.92,"NA","NA","rain","Rain in the evening and overnight.",1006.26,NA,2016-05-03
"39",0.94,8.55,286,4.11,0.85,54.58,62.06,54.63,0.0031,0.88,"NA","NA","rain","Light rain in the morning and afternoon.",1010.56,NA,2016-05-02
"40",0.46,8.78,221,6,0.82,58.64,77.42,57.41,0.0098,0.85,"NA","NA","rain","Rain in the morning and afternoon.",1012.92,NA,2016-05-01
"41",0.51,7.62,188,5.31,0.81,59.14,77.57,59.63,0.0399,0.81,"NA","NA","rain","Heavy rain in the morning and evening.",1014.09,NA,2016-04-30
"42",0.5,8.91,78,3.42,0.81,53.47,64.16,54.04,0.0057,0.77,"NA","NA","rain","Rain starting in the afternoon.",1016.63,NA,2016-04-29
"43",0.22,8.88,287,5.25,0.69,53.18,75.36,58.4,1e-04,0.74,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1014.6,NA,2016-04-28
"44",0.37,8.04,233,4.86,0.76,59.21,77.05,61.29,0.0014,0.7,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1009.93,NA,2016-04-27
"45",0.7,6.96,208,1.03,0.86,60.32,73.48,60.36,0.0244,0.67,"NA","NA","rain","Rain in the morning and evening.",1009.92,NA,2016-04-26
"46",0.38,9.43,231,6.25,0.56,53.35,82.46,62.65,0.0333,0.64,"NA","NA","rain","Heavy rain starting in the evening.",1009.02,NA,2016-04-25
"47",0.18,10,223,5.73,0.52,45.45,83.21,47.04,0,0.61,"NA","NA","partly-cloudy-night","Partly cloudy starting in the afternoon.",1013.17,NA,2016-04-24
"48",0.13,7.78,295,1.18,0.6,40.46,77.59,39.19,0,0.58,"NA","NA","fog","Foggy in the morning.",1017.62,NA,2016-04-23
"49",0.43,7.04,320,5.53,0.76,47.63,63.81,50.52,4e-04,0.55,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1016.35,NA,2016-04-22
"50",0.54,9.04,213,4.56,0.74,53.41,69.37,54.64,0.0115,0.52,"NA","NA","rain","Rain in the morning and evening.",1012.53,NA,2016-04-21
"51",0.29,9.99,185,6.78,0.32,39.28,80.37,64.81,0,0.48,"NA","NA","partly-cloudy-day","Partly cloudy in the evening.",1014.5,NA,2016-04-20
"52",0.23,10,92,2.94,0.39,41.18,84.88,53.01,0,0.45,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1018.54,NA,2016-04-19
"53",0.2,9.83,335,3.24,0.4,40.27,83.2,51.49,0,0.42,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1020.36,NA,2016-04-18
"54",0.07,10,326,3.77,0.38,36.73,85.41,47.72,0,0.39,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1024.7,NA,2016-04-17
"55",0,9.96,88,2.12,0.37,33.09,82.35,42.95,0,0.36,"NA","NA","clear-day","Dry throughout the day.",1027.35,NA,2016-04-16
"56",0,10,82,3.39,0.31,29.41,76.39,45.45,0,0.33,"NA","NA","clear-day","Clear throughout the day.",1026.13,NA,2016-04-15
"57",0.13,10,132,6.64,0.33,31.33,74.32,50.44,0,0.3,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1022.69,NA,2016-04-14
"58",0.11,10,63,2.93,0.41,28.2,72.61,36.6,0,0.26,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1021.55,NA,2016-04-13
"59",0.09,10,29,4.99,0.46,26.65,67.53,31.38,0,0.23,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1024.81,NA,2016-04-12
"60",0.23,8.46,321,6.53,0.55,32.8,58.73,43.89,0.0077,0.2,"NA","NA","rain","Light rain in the morning.",1021.88,NA,2016-04-11
"61",0.55,9.88,208,12.08,0.35,35.81,76.52,55.88,0.001,0.16,"NA","NA","rain","Rain overnight.",1014.86,NA,2016-04-10
"62",0.35,9.93,151,4.95,0.56,24.55,62.26,23.76,0,0.12,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1023.67,NA,2016-04-09
"63",0.57,7.59,283,9.92,0.69,23.93,37.45,29.92,0.0046,0.09,"NA","NA","rain","Drizzle in the evening.",1017.29,NA,2016-04-08
"64",0.71,9.61,258,9.14,0.62,27.75,45.86,34.53,0.0024,0.05,"NA","NA","rain","Light rain overnight.",1010.49,NA,2016-04-07
"65",0.89,9.15,248,10.44,0.72,37.82,56.7,39.24,0.0114,0.01,"NA","NA","rain","Rain in the afternoon and overnight.",1003.52,NA,2016-04-06
"66",0.19,9.97,168,9.87,0.41,21.62,68.9,27.62,5e-04,0.97,"NA","NA","wind","Partly cloudy until afternoon and breezy overnight.",1015.7,NA,2016-04-05
"67",0.13,10,347,6.51,0.43,14.69,45.05,27.72,0,0.93,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1027.99,NA,2016-04-04
"68",0.25,9.96,259,9.48,0.45,33.17,66.39,39.11,0.0018,0.9,"NA","NA","rain","Light rain in the afternoon.",1013.65,NA,2016-04-03
"69",0.16,10,259,8.2,0.4,18.46,56.63,30.7,0,0.86,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1017.49,NA,2016-04-02
"70",0.43,9.62,281,12.64,0.44,28.91,57.36,38,0.002,0.82,"NA","NA","wind","Partly cloudy throughout the day and breezy starting in the afternoon.",1005.83,NA,2016-04-01
"71",0.44,9.96,236,9.04,0.54,46.66,68.98,60.12,5e-04,0.79,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1004.81,NA,2016-03-31
"72",0.32,10,185,11.48,0.41,42.7,76.1,60.51,0,0.75,"NA","NA","wind","Breezy in the afternoon and partly cloudy in the evening.",1007.65,NA,2016-03-30
"73",0.14,10,158,8.15,0.46,29.78,75.12,32.7,0,0.72,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1019.57,NA,2016-03-29
"74",0.28,10,337,6.01,0.49,30.23,58.83,43.52,0,0.69,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1022.88,NA,2016-03-28
"75",0.89,9.66,273,9.52,0.62,40.74,65.15,48.75,0.0119,0.66,"NA","NA","partly-cloudy-night","Mostly cloudy overnight.",1013.97,NA,2016-03-27
"76",0.29,9.96,155,5.85,0.62,46.95,76.2,45.76,0,0.63,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1017.03,NA,2016-03-26
"77",0.27,9.96,45,3.12,0.57,37.59,69.88,41.77,0,0.6,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1020.95,NA,2016-03-25
"78",0.97,9.68,301,5.49,0.76,42.36,62.08,44.52,0.0034,0.57,"NA","NA","rain","Light rain in the morning.",1012.74,NA,2016-03-24
"79",0.3,9.8,194,9.97,0.52,41.63,79.15,45.62,0.0032,0.54,"NA","NA","rain","Breezy in the afternoon and light rain in the evening and overnight.",1010.12,NA,2016-03-23
"80",0.2,10,222,8.24,0.29,27.18,73.83,44.68,0,0.51,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1015.44,NA,2016-03-22
"81",0.21,10,210,9.02,0.4,22.26,67.41,32.28,0,0.48,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1019.33,NA,2016-03-21
"82",0.22,9.7,282,7.69,0.53,21.71,50.46,28.14,0,0.45,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1020.13,NA,2016-03-20
"83",0.46,9.67,324,4.58,0.68,29.08,44.7,35.86,0,0.42,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1016.74,NA,2016-03-19
"84",0.81,9.13,27,6.46,0.7,32.12,48.6,37.9,0.0034,0.38,"NA","NA","rain","Rain in the morning.",1016.48,NA,2016-03-18
"85",0.15,10,291,5.43,0.43,25.31,63.71,34.82,0,0.35,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon.",1015.6,NA,2016-03-17
"86",0.27,10,266,7.36,0.38,28.44,62.88,47.53,0,0.32,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1013.36,NA,2016-03-16
"87",0.19,10,253,7.61,0.45,38.25,71.94,54.59,0,0.28,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1007.92,NA,2016-03-15
"88",0.42,9.87,232,3.97,0.73,52.57,72.84,56.69,0.0025,0.25,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1008.94,NA,2016-03-14
"89",0.39,8.86,186,5.14,0.79,53.49,74.85,52.86,0.0064,0.21,"NA","NA","rain","Rain starting in the evening.",1007.41,NA,2016-03-13
"90",0.66,6.78,131,3.3,0.89,57.85,64.61,58.05,0.0104,0.17,"NA","NA","rain","Light rain in the afternoon.",1010.91,NA,2016-03-12
"91",0.57,9.3,130,4.45,0.76,50.9,71.41,47.38,0,0.14,"NA","NA","rain","Light rain overnight.",1019.7,NA,2016-03-11
"92",0.47,7.67,2,3.66,0.84,51.78,60.54,48.74,0.0079,0.1,"NA","NA","rain","Light rain in the morning.",1022.6,NA,2016-03-10
"93",0.3,9.72,207,4.69,0.5,46.59,77.31,55.8,9e-04,0.06,"NA","NA","rain","Light rain starting in the evening.",1016.75,NA,2016-03-09
"94",0.22,10,185,4.85,0.49,37.01,78.24,40.33,0,0.02,"NA","NA","partly-cloudy-night","Partly cloudy starting in the afternoon.",1019.32,NA,2016-03-08
"95",0.17,10,207,5.26,0.43,34.93,74.7,45.45,0,0.99,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1020.93,NA,2016-03-07
"96",0.28,8.88,200,4.82,0.55,28.12,67.54,29.67,0,0.95,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1021.72,NA,2016-03-06
"97",0.45,8.62,262,2.27,0.77,32.43,47.84,34.24,0,0.91,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1024.93,NA,2016-03-05
"98",0.7,6.17,221,3.4,0.84,33.04,47.41,31.89,0.0156,0.88,"NA","NA","rain","Rain starting in the afternoon, continuing until evening.",1020.8,NA,2016-03-04
"99",1,4.39,249,2.3,0.9,31.5,35.89,31.84,4e-04,0.84,"NA","NA","fog","Foggy in the morning.",1019.54,NA,2016-03-03
"100",0.41,5.83,122,2.37,0.83,25.1,38.36,22.77,0.0088,0.81,"NA","NA","rain","Mixed precipitation starting in the afternoon.",1020.48,NA,2016-03-02
"101",0.48,9.23,299,9.64,0.61,19.17,41.61,25.72,0,0.78,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1019.24,NA,2016-03-01
"102",0.29,9.28,205,8,0.66,35.45,69.58,29.78,0.0153,0.74,"NA","NA","rain","Rain starting in the evening and breezy overnight.",1011.1,NA,2016-02-29
"103",0.37,9.88,254,9.74,0.51,32.44,60.06,40.11,0.0011,0.71,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1013.47,NA,2016-02-28
"104",0.04,10,204,9.96,0.44,27.47,66.6,32.81,0,0.68,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1014.65,NA,2016-02-27
"105",0.36,10,229,5.68,0.55,21.95,48.36,30.74,0,0.65,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1021.41,NA,2016-02-26
"106",0.97,9.46,301,9.5,0.58,18.08,33.65,28.71,0,0.62,"NA","NA","clear-day","Clear throughout the day.",1022.31,NA,2016-02-25
"107",1,5.97,252,13.19,0.8,29.45,38.72,32.89,0.0039,0.59,"NA","NA","rain","Light rain in the evening.",1006.67,NA,2016-02-24
"108",0.58,9.77,192,6.93,0.69,44.4,64.98,42.33,0.0061,0.56,"NA","NA","rain","Light rain in the morning and afternoon and breezy overnight.",995.43,NA,2016-02-23
"109",0.52,9.79,94,5.66,0.69,40.49,59.13,44.43,0.001,0.53,"NA","NA","rain","Light rain overnight.",1013.5,NA,2016-02-22
"110",0.36,9.67,25,3.72,0.76,38.38,52.33,39.17,0,0.49,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1017.23,NA,2016-02-21
"111",0.5,7.99,234,2.01,0.86,49.71,56.94,48.05,0.0344,0.47,"NA","NA","rain","Heavy rain until afternoon, starting again in the evening.",1013.84,NA,2016-02-20
"112",0.23,9.98,238,10.21,0.49,40.69,68.63,52.12,0,0.44,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1016.6,NA,2016-02-19
"113",0.25,9.96,182,9.21,0.45,27.65,62.27,29.7,0,0.4,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1021.32,NA,2016-02-18
"114",0.39,9.08,19,1.56,0.67,23.51,43.43,28.52,0,0.37,"NA","NA","partly-cloudy-night","Partly cloudy starting in the evening.",1031.59,NA,2016-02-17
"115",0.76,5.45,267,4.98,0.84,28.84,34.83,31.09,0,0.34,"NA","NA","partly-cloudy-night","Partly cloudy starting in the evening.",1021.76,NA,2016-02-16
"116",1,5.19,256,5.03,0.89,31.56,36.14,32.15,0.0186,0.3,"NA","NA","rain","Rain in the morning.",1008.38,NA,2016-02-15
"117",1,5.84,112,4.33,0.85,27.36,36.76,23.13,0.0203,0.26,"NA","NA","rain","Rain starting in the afternoon.",1016.88,NA,2016-02-14
"118",0.32,7.72,106,4.09,0.67,4.53,24.22,3.64,0.0093,0.23,"NA","NA","snow","Heavy snow (2–5 in.) starting in the evening.",1030.16,NA,2016-02-13
"119",0.3,8.69,312,11.45,0.5,0.16,20.97,8.34,0,0.19,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1030.52,NA,2016-02-12
"120",0.52,9.21,283,3.35,0.65,11.01,29.5,10.98,0,0.15,"NA","NA","wind","Breezy and partly cloudy overnight.",1021.93,NA,2016-02-11
"121",0.32,9.1,292,5.92,0.56,4.99,24.68,14.98,0,0.11,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1024.55,NA,2016-02-10
"122",0.97,5.99,266,10.75,0.66,10.06,23.4,16.57,0,0.07,"NA","NA","clear-day","Clear throughout the day.",1015.7,NA,2016-02-09
"123",1,3.37,254,8.86,0.78,19.8,33.36,22.63,0.0052,0.04,"NA","NA","snow","Snow (1–2 in.) in the morning and afternoon.",1007.58,NA,2016-02-08
"124",0.45,9.2,223,6.35,0.72,27.62,44.92,31.62,0.0029,0.99,"NA","NA","snow","Snow (under 1 in.) overnight.",1005.51,NA,2016-02-07
"125",0.17,9.97,212,2.29,0.59,22.81,52.4,24.07,0,0.96,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1018.63,NA,2016-02-06
"126",0.21,9.99,219,4,0.55,19.31,47.47,24.4,0,0.93,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1027.18,NA,2016-02-05
"127",0.27,9.7,300,4.45,0.59,17.84,38.79,24.81,0,0.9,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1029.25,NA,2016-02-04
"128",0.71,9.97,301,6.81,0.59,25.87,46.76,33.66,0,0.86,"NA","NA","partly-cloudy-day","Mostly cloudy in the afternoon.",1021.38,NA,2016-02-03
"129",0.44,9.47,204,5.33,0.69,47.89,66.38,50.79,0.013,0.83,"NA","NA","rain","Rain in the morning.",1008.91,NA,2016-02-02
"130",0.27,7,129,6.91,0.78,40.3,62.29,33.3,0,0.8,"NA","NA","wind","Foggy in the morning and breezy in the evening.",1017.61,NA,2016-02-01
"131",0.54,8.14,307,2.1,0.81,43.56,59.22,43.06,0.0156,0.77,"NA","NA","rain","Rain until afternoon.",1013.65,NA,2016-01-31
"132",0.28,10,201,9.54,0.52,35.11,64.84,39.44,0,0.74,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1010.99,NA,2016-01-30
"133",0.15,9.96,187,5.62,0.54,22.31,57.59,22,0,0.71,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.64,NA,2016-01-29
"134",0.4,9.73,285,8.55,0.63,22.84,38.92,26.39,1e-04,0.68,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1011.87,NA,2016-01-28
"135",0.15,9.69,200,5.76,0.66,19.21,43.85,16.99,0,0.65,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1012.4,NA,2016-01-27
"136",0.41,9.87,262,2.64,0.69,22.38,34.8,24.64,0,0.62,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1023.5,NA,2016-01-26
"137",0.78,7.46,214,5.85,0.7,34.34,49.28,35.76,0.0051,0.59,"NA","NA","rain","Light rain starting in the afternoon, continuing until evening.",1017.43,NA,2016-01-25
"138",0.21,9.37,151,4.04,0.6,16.05,49.35,14.88,0,0.56,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1020.62,NA,2016-01-24
"139",0.21,9.89,226,3.97,0.68,15.63,34.44,17.23,0,0.53,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1021.67,NA,2016-01-23
"140",0.66,3.4,330,5.8,0.81,17.57,25.78,19.64,0.01,0.49,"NA","NA","snow","Snow (1–4 in.) until afternoon.",1013.91,NA,2016-01-22
"141",0.54,4.15,49,7.52,0.82,16.76,23.51,18.54,0.0549,0.46,"NA","NA","snow","Snow (14–22 in.) throughout the day.",1016.47,NA,2016-01-21
"142",0.48,8.39,28,3.58,0.76,14.23,27.1,17.95,0,0.42,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1027.55,NA,2016-01-20
"143",0.46,6.76,27,0.9,0.82,11.25,21.63,6.95,0.0042,0.39,"NA","NA","snow","Heavy snow (1–2 in.) in the afternoon.",1025.88,NA,2016-01-19
"144",0.29,9.65,301,4.1,0.67,2.23,18.65,7.33,0,0.35,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1032.26,NA,2016-01-18
"145",0.24,9.82,296,8.36,0.58,0.12,18.9,7.86,0,0.32,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1024.22,NA,2016-01-17
"146",0.84,7.98,278,6.28,0.79,24.45,32.6,20,4e-04,0.28,"NA","NA","partly-cloudy-night","Partly cloudy starting in the evening.",1013.46,NA,2016-01-16
"147",0.8,6.94,267,7.18,0.85,33.09,44.47,31.84,5e-04,0.24,"NA","NA","clear-day","Clear throughout the day.",1008.32,NA,2016-01-15
"148",0.32,9.03,164,4.73,0.78,30.98,46.81,28.26,0.0064,0.2,"NA","NA","rain","Light rain starting in the afternoon, continuing until evening.",1005.72,NA,2016-01-14
"149",0.14,10,218,8.91,0.5,24.48,55.98,25.21,0,0.17,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.79,NA,2016-01-13
"150",0.26,10,243,5.46,0.57,6.66,27.6,9.71,0,0.13,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1022.22,NA,2016-01-12
"151",0.5,8.61,252,11.31,0.52,15.16,37.13,19.52,6e-04,0.09,"NA","NA","wind","Foggy in the afternoon and breezy starting in the afternoon, continuing until evening.",1014.06,NA,2016-01-11
"152",0.31,9.92,235,8.13,0.58,9.76,29.64,15.71,0,0.06,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1021,NA,2016-01-10
"153",0.97,8.32,253,10.15,0.75,31.04,50.27,22.75,0.0027,0.02,"NA","NA","rain","Drizzle in the morning and breezy until afternoon.",1006.53,NA,2016-01-09
"154",0.31,9.16,135,6.6,0.81,41.08,56.14,35.77,0.0025,0.98,"NA","NA","rain","Light rain starting in the evening.",1012.15,NA,2016-01-08
"155",0.48,8.75,146,4.66,0.87,35.57,49.28,30.09,0.0065,0.95,"NA","NA","rain","Rain until afternoon.",1015.8,NA,2016-01-07
"156",0.15,9.97,145,2.54,0.63,21.85,52.49,20.22,0,0.92,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1022.93,NA,2016-01-06
"157",0.16,9.99,124,4.87,0.55,11.64,46.33,15.33,0,0.89,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1030.66,NA,2016-01-05
"158",0,10,53,3.84,0.57,9.38,33.63,15.23,0,0.85,"NA","NA","clear-day","Clear throughout the day.",1035.63,NA,2016-01-04
"159",0.49,9.42,334,9.94,0.59,16.99,33.32,23.78,0,0.82,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1024.9,NA,2016-01-03
"160",0.17,10,262,5.6,0.57,22.94,45.45,32.7,0,0.79,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1017.32,NA,2016-01-02
"161",0.02,10,231,8.72,0.59,21.48,43.43,28.14,0,0.76,"NA","NA","clear-day","Clear throughout the day.",1022.44,NA,2016-01-01
"162",0.39,9.89,254,7.68,0.69,25.12,37.89,31.38,0,0.73,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1024.49,NA,2015-12-31
"163",1,7.47,299,5.94,0.82,35.32,46.94,35.72,7e-04,0.7,"NA","NA","clear-day","Clear throughout the day.",1023.83,NA,2015-12-30
"164",0.45,9.82,239,1.12,0.82,42.78,55.11,42.27,0,0.67,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1021,NA,2015-12-29
"165",0.36,9.91,222,3.51,0.72,45.24,59.62,45.01,0,0.64,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1014.36,NA,2015-12-28
